group,trial_id,condition,character_set,target_pronoun,target_id,target_image,target_name,target_file,brother,sister,text1_name,text1_pronouns,text2_brother,text3_sister
17,char_list5_char3,intro,5,they/them,6,fem2,jessica,fem2_they_jessica.png,fem2_brother.png,fem2_sister.png,This is Jessica,", who uses they/them pronouns.",They have a brother.,And they have a sister.
18,char_list6_char1,intro,6,he/him,17,masc3,brian,masc3_he_brian.png,masc3_brother.png,masc3_sister.png,This is Brian,", who uses he/him pronouns.",He has a brother.,And he has a sister.
18,char_list6_char2,intro,6,she/her,4,fem2,emily,fem2_she_emily.png,fem2_brother.png,fem2_sister.png,This is Emily,", who uses she/her pronouns.",She has a brother.,And she has a sister.
18,char_list6_char3,intro,6,they/them,9,fem3,alex,fem3_they_alex.png,fem3_brother.png,fem3_sister.png,This is Alex,", who uses they/them pronouns.",They have a brother.,And they have a sister.
19,neither_list1_char1,neither,1,he/him,14,masc2,alex,masc2_he_alex.png,masc2_brother.png,masc2_sister.png,This is Alex,.,He has a brother.,And he has a sister.
19,neither_list1_char2,neither,1,she/her,8,fem3,jessica,fem3_she_jessica.png,fem3_brother.png,fem3_sister.png,This is Jessica,.,She has a brother,And she has a sister.
19,neither_list1_char3,neither,1,they/them,12,masc1,dan,masc1_they_dan.png,masc1_brother.png,masc1_sister.png,This is Dan,.,They have a brother.,And they have a sister.
20,neither_list2_char1,neither,2,he/him,10,masc1,sam,masc1_he_sam.png,masc1_brother.png,masc1_sister.png,This is Sam,.,He has a brother.,And he has a sister.
20,neither_list2_char2,neither,2,she/her,2,fem1,jessica,fem1_she_jessica.png,fem1_brother.png,fem1_sister.png,This is Jessica,.,She has a brother.,And she has a sister.
20,neither_list2_char3,neither,2,they/them,15,masc2,brian,masc2_they_brian.png,masc2_brother.png,masc2_sister.png,This is Brian,.,They have a brother.,And they have a sister.
21,neither_list3_char1,neither,3,he/him,11,masc1,brian,masc1_he_brian.png,masc1_brother.png,masc1_sister.png,This is Brian,.,He has a brother.,And he has a sister.
21,neither_list3_char2,neither,3,she/her,7,fem3,emily,fem3_she_emily.png,fem3_brother.png,fem3_sister.png,This is Emily,.,She has a brother.,And she has a sister.
21,neither_list3_char3,neither,3,they/them,18,masc3,sam,masc3_they_sam.png,masc3_brother.png,masc3_sister.png,This is Sam,.,They have a brother.,And they have a sister.
22,neither_list4_char1,neither,4,he/him,13,masc2,dan,masc2_he_dan.png,masc2_brother.png,masc2_sister.png,This is Dan,.,He has a brother.,And he has a sister.
22,neither_list4_char2,neither,4,she/her,5,fem2,sam,fem2_she_sam.png,fem2_brother.png,fem2_sister.png,This is Sam,.,She has a brother.,And she has a sister.
22,neither_list4_char3,neither,4,they/them,3,fem1,emily,fem1_they_emily.png,fem1_brother.png,fem1_sister.png,This is Emily,.,They have a brother.,And they have a sister.
23,neither_list5_char1,neither,5,he/him,16,masc3,dan,masc3_he_dan.png,masc3_brother.png,masc3_sister.png,This is Dan,.,He has a brother.,And he has a sister.
23,neither_list5_char2,neither,5,she/her,1,fem1,alex,fem1_she_alex.png,fem1_brother.png,fem1_sister.png,This is Alex,.,She has a brother.,And she has a sister.
23,neither_list5_char3,neither,5,they/them,6,fem2,jessica,fem2_they_jessica.png,fem2_brother.png,fem2_sister.png,This is Jessica,.,They have a brother.,And they have a sister.
24,neither_list6_char1,neither,6,he/him,17,masc3,brian,masc3_he_brian.png,masc3_brother.png,masc3_sister.png,This is Brian,.,He has a brother.,And he has a sister.
24,neither_list6_char2,neither,6,she/her,4,fem2,emily,fem2_she_emily.png,fem2_brother.png,fem2_sister.png,This is Emily,.,She has a brother.,And she has a sister.
24,neither_list6_char3,neither,6,they/them,9,fem3,alex,fem3_they_alex.png,fem3_brother.png,fem3_sister.png,This is Alex,.,They have a brother.,And they have a sister.
